customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,RFM_Total,Cluster,Segment
CUST0001,295,12,9478.87,2,4,4,244,10,3,At-Risk ⚠️
CUST0002,489,2,445.84,1,1,1,111,3,1,Hibernating 💤
CUST0003,210,1,339.53,3,1,1,311,5,3,At-Risk ⚠️
CUST0004,419,1,191.19,1,1,1,111,3,1,Hibernating 💤
CUST0005,13,23,20486.47,5,5,5,555,15,2,Loyal Customers 💚
CUST0006,84,17,10616.93,4,4,4,444,12,2,Loyal Customers 💚
CUST0007,6,44,36621.37,5,5,5,555,15,0,Champions 🏆
CUST0008,453,2,664.22,1,1,2,112,4,1,Hibernating 💤
CUST0009,437,2,643.13,1,1,2,112,4,1,Hibernating 💤
CUST0010,405,1,564.03,1,1,1,111,3,1,Hibernating 💤
CUST0011,29,49,104527.64,5,5,5,555,15,0,Champions 🏆
CUST0012,263,3,1805.12,2,2,3,223,7,3,At-Risk ⚠️
CUST0013,215,3,1104.93,3,2,3,323,8,3,At-Risk ⚠️
CUST0014,73,24,19187.77,4,5,5,455,14,2,Loyal Customers 💚
CUST0015,147,12,6914.22,3,4,4,344,11,3,At-Risk ⚠️
CUST0016,40,18,13524.44,5,4,5,545,14,2,Loyal Customers 💚
CUST0017,125,8,5380.82,4,3,4,434,11,3,At-Risk ⚠️
CUST0018,724,1,189.97,1,1,1,111,3,1,Hibernating 💤
CUST0019,493,5,3418.44,1,3,3,133,7,1,Hibernating 💤
CUST0020,42,12,9238.92,5,4,4,544,13,2,Loyal Customers 💚
CUST0021,485,5,896.7,1,3,2,132,6,1,Hibernating 💤
CUST0022,38,15,15440.83,5,4,5,545,14,2,Loyal Customers 💚
CUST0023,164,16,14820.27,3,4,5,345,12,2,Loyal Customers 💚
CUST0024,174,12,3349.14,3,4,3,343,10,3,At-Risk ⚠️
CUST0025,265,5,1509.28,2,3,3,233,8,3,At-Risk ⚠️
CUST0026,328,1,701.92,2,1,2,212,5,1,Hibernating 💤
CUST0027,14,11,10594.54,5,4,4,544,13,2,Loyal Customers 💚
CUST0028,616,1,181.14,1,1,1,111,3,1,Hibernating 💤
CUST0029,351,3,1104.72,2,2,3,223,7,1,Hibernating 💤
CUST0030,36,45,108642.63,5,5,5,555,15,0,Champions 🏆
CUST0031,259,3,897.59,2,2,2,222,6,3,At-Risk ⚠️
CUST0032,91,18,17901.47,4,5,5,455,14,2,Loyal Customers 💚
CUST0033,7,20,50929.39,5,5,5,555,15,0,Champions 🏆
CUST0034,376,3,1563.07,2,2,3,223,7,1,Hibernating 💤
CUST0035,24,2,1019.32,5,1,2,512,8,3,At-Risk ⚠️
CUST0036,210,3,1409.61,3,2,3,323,8,3,At-Risk ⚠️
CUST0037,294,6,3452.65,2,3,3,233,8,3,At-Risk ⚠️
CUST0038,20,41,120421.87,5,5,5,555,15,0,Champions 🏆
CUST0039,350,1,369.44,2,1,1,211,4,1,Hibernating 💤
CUST0040,246,11,6930.77,3,4,4,344,11,3,At-Risk ⚠️
CUST0041,52,24,14965.69,5,5,5,555,15,2,Loyal Customers 💚
CUST0042,422,5,1004.23,1,3,2,132,6,1,Hibernating 💤
CUST0043,24,38,76721.25,5,5,5,555,15,0,Champions 🏆
CUST0044,47,2,1109.71,5,1,3,513,9,3,At-Risk ⚠️
CUST0045,97,14,8781.07,4,4,4,444,12,2,Loyal Customers 💚
CUST0046,392,5,1281.61,1,3,3,133,7,1,Hibernating 💤
CUST0047,200,10,4758.59,3,4,4,344,11,3,At-Risk ⚠️
CUST0048,315,5,1162.41,2,3,3,233,8,3,At-Risk ⚠️
